2025-10-06 02:46:54,057      2022-08-05 21:00:00 -> 8.26386e-11
2025-10-06 02:46:54,057      2022-08-05 22:00:00 -> 9.28837e-11
2025-10-06 02:46:54,057      2022-08-05 23:00:00 -> 1.05799e-10
2025-10-06 02:46:54,058  [Base TC-core UT14-16km SO4] n=408  min=7.56742e-12  p5=1.02487e-11  p25=1.96884e-11  median=3.13513e-11  p75=3.32653e-11  p95=3.79932e-11  max=4.01947e-11
2025-10-06 02:46:54,058    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,058      2022-07-20 00:00:00 -> 3.29191e-11
2025-10-06 02:46:54,058      2022-07-20 01:00:00 -> 3.27279e-11
2025-10-06 02:46:54,058      2022-07-20 02:00:00 -> 3.2695e-11
2025-10-06 02:46:54,058      2022-07-20 03:00:00 -> 3.27268e-11
2025-10-06 02:46:54,058      2022-07-20 04:00:00 -> 3.28066e-11
2025-10-06 02:46:54,058      2022-07-20 05:00:00 -> 3.28798e-11
2025-10-06 02:46:54,058      2022-07-20 06:00:00 -> 3.27508e-11
2025-10-06 02:46:54,058      2022-07-20 07:00:00 -> 3.25033e-11
2025-10-06 02:46:54,058      2022-07-20 08:00:00 -> 3.22805e-11
2025-10-06 02:46:54,058      2022-07-20 09:00:00 -> 3.22356e-11
2025-10-06 02:46:54,058      2022-07-24 23:00:00 -> 4.01947e-11
2025-10-06 02:46:54,058      2022-07-28 07:00:00 -> 3.18327e-11
2025-10-06 02:46:54,058      2022-07-28 08:00:00 -> 3.20191e-11
2025-10-06 02:46:54,058      2022-07-28 09:00:00 -> 3.21659e-11
2025-10-06 02:46:54,058      2022-07-28 10:00:00 -> 3.22846e-11
2025-10-06 02:46:54,058      2022-07-28 11:00:00 -> 3.24021e-11
2025-10-06 02:46:54,058      2022-07-28 12:00:00 -> 3.24183e-11
2025-10-06 02:46:54,058      2022-07-28 13:00:00 -> 3.23641e-11
2025-10-06 02:46:54,058      2022-07-28 14:00:00 -> 3.23167e-11
2025-10-06 02:46:54,058      2022-07-28 15:00:00 -> 3.22053e-11
2025-10-06 02:46:54,058      2022-07-28 16:00:00 -> 3.20688e-11
2025-10-06 02:46:54,058      2022-07-30 21:00:00 -> 7.56742e-12
2025-10-06 02:46:54,058      2022-08-05 14:00:00 -> 3.8172e-11
2025-10-06 02:46:54,058      2022-08-05 15:00:00 -> 3.82333e-11
2025-10-06 02:46:54,058      2022-08-05 16:00:00 -> 3.81914e-11
2025-10-06 02:46:54,058      2022-08-05 17:00:00 -> 3.79726e-11
2025-10-06 02:46:54,058      2022-08-05 18:00:00 -> 3.76376e-11
2025-10-06 02:46:54,058      2022-08-05 19:00:00 -> 3.7299e-11
2025-10-06 02:46:54,058      2022-08-05 20:00:00 -> 3.70557e-11
2025-10-06 02:46:54,058      2022-08-05 21:00:00 -> 3.7031e-11
2025-10-06 02:46:54,058      2022-08-05 22:00:00 -> 3.71101e-11
2025-10-06 02:46:54,058      2022-08-05 23:00:00 -> 3.71796e-11
2025-10-06 02:46:54,058  [Base TC-core sfc SO2] n=408  min=1.41743e-10  p5=1.76536e-10  p25=3.34182e-10  median=6.54738e-10  p75=9.65164e-10  p95=1.83665e-09  max=2.12058e-09
2025-10-06 02:46:54,059    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,059      2022-07-20 00:00:00 -> 3.34905e-10
2025-10-06 02:46:54,059      2022-07-20 01:00:00 -> 3.28151e-10
2025-10-06 02:46:54,059      2022-07-20 02:00:00 -> 3.22677e-10
2025-10-06 02:46:54,059      2022-07-20 03:00:00 -> 3.13444e-10
2025-10-06 02:46:54,059      2022-07-20 04:00:00 -> 3.03394e-10
2025-10-06 02:46:54,059      2022-07-20 05:00:00 -> 2.94851e-10
2025-10-06 02:46:54,059      2022-07-20 06:00:00 -> 2.86744e-10
2025-10-06 02:46:54,059      2022-07-20 07:00:00 -> 2.79574e-10
2025-10-06 02:46:54,059      2022-07-20 08:00:00 -> 2.80569e-10
2025-10-06 02:46:54,059      2022-07-20 09:00:00 -> 2.80685e-10
2025-10-06 02:46:54,059      2022-07-27 23:00:00 -> 2.12058e-09
2025-10-06 02:46:54,059      2022-07-28 07:00:00 -> 1.71087e-09
2025-10-06 02:46:54,059      2022-07-28 08:00:00 -> 1.72347e-09
2025-10-06 02:46:54,059      2022-07-28 09:00:00 -> 1.73253e-09
2025-10-06 02:46:54,059      2022-07-28 10:00:00 -> 1.76525e-09
2025-10-06 02:46:54,059      2022-07-28 11:00:00 -> 1.80249e-09
2025-10-06 02:46:54,059      2022-07-28 12:00:00 -> 1.81961e-09
2025-10-06 02:46:54,059      2022-07-28 13:00:00 -> 1.83285e-09
2025-10-06 02:46:54,059      2022-07-28 14:00:00 -> 1.84875e-09
2025-10-06 02:46:54,059      2022-07-28 15:00:00 -> 1.85604e-09
2025-10-06 02:46:54,059      2022-07-28 16:00:00 -> 1.84569e-09
2025-10-06 02:46:54,059      2022-08-05 00:00:00 -> 1.41743e-10
2025-10-06 02:46:54,059      2022-08-05 14:00:00 -> 2.0524e-10
2025-10-06 02:46:54,059      2022-08-05 15:00:00 -> 2.0505e-10
2025-10-06 02:46:54,059      2022-08-05 16:00:00 -> 2.03484e-10
2025-10-06 02:46:54,059      2022-08-05 17:00:00 -> 2.01275e-10
2025-10-06 02:46:54,059      2022-08-05 18:00:00 -> 1.99633e-10
2025-10-06 02:46:54,059      2022-08-05 19:00:00 -> 1.99407e-10
2025-10-06 02:46:54,059      2022-08-05 20:00:00 -> 2.00239e-10
2025-10-06 02:46:54,059      2022-08-05 21:00:00 -> 1.98884e-10
2025-10-06 02:46:54,059      2022-08-05 22:00:00 -> 1.98739e-10
2025-10-06 02:46:54,059      2022-08-05 23:00:00 -> 2.00466e-10
2025-10-06 02:46:54,059  [Base TC-core UT14-16km SO2] n=408  min=1.00959e-12  p5=1.29797e-12  p25=1.64195e-12  median=2.35398e-12  p75=4.69226e-12  p95=1.49178e-11  max=1.24693e-10
2025-10-06 02:46:54,059    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,059      2022-07-20 00:00:00 -> 2.27545e-12
2025-10-06 02:46:54,059      2022-07-20 01:00:00 -> 2.42089e-12
2025-10-06 02:46:54,059      2022-07-20 02:00:00 -> 2.61445e-12
2025-10-06 02:46:54,059      2022-07-20 03:00:00 -> 2.88019e-12
2025-10-06 02:46:54,059      2022-07-20 04:00:00 -> 3.14977e-12
2025-10-06 02:46:54,059      2022-07-20 05:00:00 -> 3.33778e-12
2025-10-06 02:46:54,059      2022-07-20 06:00:00 -> 3.47624e-12
2025-10-06 02:46:54,059      2022-07-20 07:00:00 -> 3.55496e-12
2025-10-06 02:46:54,059      2022-07-20 08:00:00 -> 3.55337e-12
2025-10-06 02:46:54,060      2022-07-20 09:00:00 -> 3.50555e-12
2025-10-06 02:46:54,060      2022-07-28 07:00:00 -> 1.32467e-12
2025-10-06 02:46:54,060      2022-07-28 08:00:00 -> 1.31008e-12
2025-10-06 02:46:54,060      2022-07-28 09:00:00 -> 1.30086e-12
2025-10-06 02:46:54,060      2022-07-28 10:00:00 -> 1.29726e-12
2025-10-06 02:46:54,060      2022-07-28 11:00:00 -> 1.29638e-12
2025-10-06 02:46:54,060      2022-07-28 12:00:00 -> 1.29701e-12
2025-10-06 02:46:54,060      2022-07-28 13:00:00 -> 1.2993e-12
2025-10-06 02:46:54,060      2022-07-28 14:00:00 -> 1.30293e-12
2025-10-06 02:46:54,060      2022-07-28 15:00:00 -> 1.30977e-12
2025-10-06 02:46:54,060      2022-07-28 16:00:00 -> 1.31932e-12
2025-10-06 02:46:54,060      2022-07-30 01:00:00 -> 1.24693e-10
2025-10-06 02:46:54,060      2022-08-05 00:00:00 -> 1.00959e-12
2025-10-06 02:46:54,060      2022-08-05 14:00:00 -> 2.73387e-12
2025-10-06 02:46:54,060      2022-08-05 15:00:00 -> 2.79886e-12
2025-10-06 02:46:54,060      2022-08-05 16:00:00 -> 2.84609e-12
2025-10-06 02:46:54,060      2022-08-05 17:00:00 -> 2.86377e-12
2025-10-06 02:46:54,060      2022-08-05 18:00:00 -> 2.86142e-12
2025-10-06 02:46:54,060      2022-08-05 19:00:00 -> 2.85992e-12
2025-10-06 02:46:54,060      2022-08-05 20:00:00 -> 2.88426e-12
2025-10-06 02:46:54,060      2022-08-05 21:00:00 -> 2.9675e-12
2025-10-06 02:46:54,060      2022-08-05 22:00:00 -> 3.08014e-12
2025-10-06 02:46:54,060      2022-08-05 23:00:00 -> 3.18298e-12
2025-10-06 02:46:54,060  [Base TC-core sfc DMS] n=408  min=2.68829e-13  p5=1.79486e-12  p25=1.41258e-11  median=3.98236e-11  p75=9.33955e-11  p95=1.73222e-10  max=2.72525e-10
2025-10-06 02:46:54,060    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,060      2022-07-20 00:00:00 -> 1.10363e-10
2025-10-06 02:46:54,060      2022-07-20 01:00:00 -> 1.04996e-10
2025-10-06 02:46:54,060      2022-07-20 02:00:00 -> 9.89456e-11
2025-10-06 02:46:54,060      2022-07-20 03:00:00 -> 9.41103e-11
2025-10-06 02:46:54,060      2022-07-20 04:00:00 -> 9.2713e-11
2025-10-06 02:46:54,060      2022-07-20 05:00:00 -> 9.35386e-11
2025-10-06 02:46:54,060      2022-07-20 06:00:00 -> 1.01013e-10
2025-10-06 02:46:54,060      2022-07-20 07:00:00 -> 1.12822e-10
2025-10-06 02:46:54,060      2022-07-20 08:00:00 -> 1.28283e-10
2025-10-06 02:46:54,060      2022-07-20 09:00:00 -> 1.41427e-10
2025-10-06 02:46:54,060      2022-07-21 00:00:00 -> 2.72525e-10
2025-10-06 02:46:54,060      2022-07-25 17:00:00 -> 2.68829e-13
2025-10-06 02:46:54,060      2022-07-28 07:00:00 -> 5.23715e-11
2025-10-06 02:46:54,060      2022-07-28 08:00:00 -> 5.66158e-11
2025-10-06 02:46:54,060      2022-07-28 09:00:00 -> 6.11322e-11
2025-10-06 02:46:54,060      2022-07-28 10:00:00 -> 6.22064e-11
2025-10-06 02:46:54,060      2022-07-28 11:00:00 -> 5.63352e-11
2025-10-06 02:46:54,060      2022-07-28 12:00:00 -> 5.10481e-11
2025-10-06 02:46:54,060      2022-07-28 13:00:00 -> 4.65354e-11
2025-10-06 02:46:54,061      2022-07-28 14:00:00 -> 4.29624e-11
2025-10-06 02:46:54,061      2022-07-28 15:00:00 -> 4.06728e-11
2025-10-06 02:46:54,061      2022-07-28 16:00:00 -> 3.89162e-11
2025-10-06 02:46:54,061      2022-08-05 14:00:00 -> 3.05284e-11
2025-10-06 02:46:54,061      2022-08-05 15:00:00 -> 2.71059e-11
2025-10-06 02:46:54,061      2022-08-05 16:00:00 -> 2.44844e-11
2025-10-06 02:46:54,061      2022-08-05 17:00:00 -> 2.29184e-11
2025-10-06 02:46:54,061      2022-08-05 18:00:00 -> 2.21872e-11
2025-10-06 02:46:54,061      2022-08-05 19:00:00 -> 2.18529e-11
2025-10-06 02:46:54,061      2022-08-05 20:00:00 -> 2.21896e-11
2025-10-06 02:46:54,061      2022-08-05 21:00:00 -> 2.796e-11
2025-10-06 02:46:54,061      2022-08-05 22:00:00 -> 3.44095e-11
2025-10-06 02:46:54,061      2022-08-05 23:00:00 -> 3.95452e-11
2025-10-06 02:46:54,061  [Base TC-core UT14-16km DMS] n=408  min=1.35206e-17  p5=4.59509e-16  p25=5.00089e-15  median=3.34124e-14  p75=3.17785e-13  p95=1.34189e-11  max=4.00734e-11
2025-10-06 02:46:54,061    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,061      2022-07-20 00:00:00 -> 3.89596e-13
2025-10-06 02:46:54,061      2022-07-20 01:00:00 -> 3.07875e-13
2025-10-06 02:46:54,061      2022-07-20 02:00:00 -> 2.53864e-13
2025-10-06 02:46:54,061      2022-07-20 03:00:00 -> 2.17908e-13
2025-10-06 02:46:54,061      2022-07-20 04:00:00 -> 1.89766e-13
2025-10-06 02:46:54,061      2022-07-20 05:00:00 -> 1.67374e-13
2025-10-06 02:46:54,061      2022-07-20 06:00:00 -> 1.63205e-13
2025-10-06 02:46:54,061      2022-07-20 07:00:00 -> 1.64366e-13
2025-10-06 02:46:54,061      2022-07-20 08:00:00 -> 1.67621e-13
2025-10-06 02:46:54,061      2022-07-20 09:00:00 -> 1.90996e-13
2025-10-06 02:46:54,061      2022-07-23 02:00:00 -> 1.35206e-17
2025-10-06 02:46:54,061      2022-07-28 07:00:00 -> 6.80915e-16
2025-10-06 02:46:54,061      2022-07-28 08:00:00 -> 8.95782e-16
2025-10-06 02:46:54,061      2022-07-28 09:00:00 -> 1.62574e-15
2025-10-06 02:46:54,061      2022-07-28 10:00:00 -> 2.83332e-15
2025-10-06 02:46:54,061      2022-07-28 11:00:00 -> 4.1776e-15
2025-10-06 02:46:54,061      2022-07-28 12:00:00 -> 5.30017e-15
2025-10-06 02:46:54,061      2022-07-28 13:00:00 -> 6.28058e-15
2025-10-06 02:46:54,061      2022-07-28 14:00:00 -> 7.2991e-15
2025-10-06 02:46:54,061      2022-07-28 15:00:00 -> 8.10058e-15
2025-10-06 02:46:54,061      2022-07-28 16:00:00 -> 8.82122e-15
2025-10-06 02:46:54,061      2022-07-29 21:00:00 -> 4.00734e-11
2025-10-06 02:46:54,061      2022-08-05 14:00:00 -> 2.12535e-15
2025-10-06 02:46:54,061      2022-08-05 15:00:00 -> 2.48758e-15
2025-10-06 02:46:54,061      2022-08-05 16:00:00 -> 2.68253e-15
2025-10-06 02:46:54,061      2022-08-05 17:00:00 -> 2.62414e-15
2025-10-06 02:46:54,061      2022-08-05 18:00:00 -> 2.28379e-15
2025-10-06 02:46:54,061      2022-08-05 19:00:00 -> 1.78313e-15
2025-10-06 02:46:54,061      2022-08-05 20:00:00 -> 1.44923e-15
2025-10-06 02:46:54,061      2022-08-05 21:00:00 -> 1.01044e-15
2025-10-06 02:46:54,061      2022-08-05 22:00:00 -> 7.42341e-16
2025-10-06 02:46:54,062      2022-08-05 23:00:00 -> 7.28756e-16
2025-10-06 02:46:54,062  [Base TC-core sfc HMS] n=408  min=5.39365e-13  p5=7.95966e-13  p25=4.7038e-12  median=1.70552e-11  p75=3.38523e-11  p95=4.23884e-11  max=4.40373e-11
2025-10-06 02:46:54,062    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,062      2022-07-20 00:00:00 -> 2.65691e-11
2025-10-06 02:46:54,062      2022-07-20 01:00:00 -> 2.70876e-11
2025-10-06 02:46:54,062      2022-07-20 02:00:00 -> 2.75086e-11
2025-10-06 02:46:54,062      2022-07-20 03:00:00 -> 2.67872e-11
2025-10-06 02:46:54,062      2022-07-20 04:00:00 -> 2.59387e-11
2025-10-06 02:46:54,062      2022-07-20 05:00:00 -> 2.51986e-11
2025-10-06 02:46:54,062      2022-07-20 06:00:00 -> 2.4294e-11
2025-10-06 02:46:54,062      2022-07-20 07:00:00 -> 2.33065e-11
2025-10-06 02:46:54,062      2022-07-20 08:00:00 -> 2.26133e-11
2025-10-06 02:46:54,062      2022-07-20 09:00:00 -> 2.1671e-11
2025-10-06 02:46:54,062      2022-07-23 18:00:00 -> 4.40373e-11
2025-10-06 02:46:54,062      2022-07-28 07:00:00 -> 1.64041e-11
2025-10-06 02:46:54,062      2022-07-28 08:00:00 -> 1.61694e-11
2025-10-06 02:46:54,062      2022-07-28 09:00:00 -> 1.66466e-11
2025-10-06 02:46:54,062      2022-07-28 10:00:00 -> 1.67913e-11
2025-10-06 02:46:54,062      2022-07-28 11:00:00 -> 1.71428e-11
2025-10-06 02:46:54,062      2022-07-28 12:00:00 -> 1.74927e-11
2025-10-06 02:46:54,062      2022-07-28 13:00:00 -> 1.75195e-11
2025-10-06 02:46:54,062      2022-07-28 14:00:00 -> 1.72184e-11
2025-10-06 02:46:54,062      2022-07-28 15:00:00 -> 1.71873e-11
2025-10-06 02:46:54,062      2022-07-28 16:00:00 -> 1.72832e-11
2025-10-06 02:46:54,062      2022-08-05 03:00:00 -> 5.39365e-13
2025-10-06 02:46:54,062      2022-08-05 14:00:00 -> 7.99157e-13
2025-10-06 02:46:54,062      2022-08-05 15:00:00 -> 8.65835e-13
2025-10-06 02:46:54,062      2022-08-05 16:00:00 -> 9.25498e-13
2025-10-06 02:46:54,062      2022-08-05 17:00:00 -> 9.89923e-13
2025-10-06 02:46:54,062      2022-08-05 18:00:00 -> 1.06984e-12
2025-10-06 02:46:54,062      2022-08-05 19:00:00 -> 1.17774e-12
2025-10-06 02:46:54,062      2022-08-05 20:00:00 -> 1.34646e-12
2025-10-06 02:46:54,062      2022-08-05 21:00:00 -> 1.63655e-12
2025-10-06 02:46:54,062      2022-08-05 22:00:00 -> 2.08722e-12
2025-10-06 02:46:54,062      2022-08-05 23:00:00 -> 2.64458e-12
2025-10-06 02:46:54,063  [Base TC-core UT14-16km HMS] n=408  min=1.98087e-13  p5=2.38173e-13  p25=5.58183e-13  median=1.12147e-12  p75=1.49025e-12  p95=2.18449e-12  max=2.86147e-12
2025-10-06 02:46:54,063    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,063      2022-07-20 00:00:00 -> 1.72402e-12
2025-10-06 02:46:54,063      2022-07-20 01:00:00 -> 1.76692e-12
2025-10-06 02:46:54,063      2022-07-20 02:00:00 -> 1.82688e-12
2025-10-06 02:46:54,063      2022-07-20 03:00:00 -> 1.89618e-12
2025-10-06 02:46:54,063      2022-07-20 04:00:00 -> 1.96624e-12
2025-10-06 02:46:54,063      2022-07-20 05:00:00 -> 2.03694e-12
2025-10-06 02:46:54,063      2022-07-20 06:00:00 -> 2.10935e-12
2025-10-06 02:46:54,063      2022-07-20 07:00:00 -> 2.18768e-12
2025-10-06 02:46:54,063      2022-07-20 08:00:00 -> 2.27218e-12
2025-10-06 02:46:54,063      2022-07-20 09:00:00 -> 2.36819e-12
2025-10-06 02:46:54,063      2022-07-20 15:00:00 -> 2.86147e-12
2025-10-06 02:46:54,063      2022-07-28 07:00:00 -> 8.93058e-13
2025-10-06 02:46:54,063      2022-07-28 08:00:00 -> 8.89914e-13
2025-10-06 02:46:54,063      2022-07-28 09:00:00 -> 8.87055e-13
2025-10-06 02:46:54,063      2022-07-28 10:00:00 -> 8.84719e-13
2025-10-06 02:46:54,063      2022-07-28 11:00:00 -> 8.83172e-13
2025-10-06 02:46:54,063      2022-07-28 12:00:00 -> 8.80043e-13
2025-10-06 02:46:54,063      2022-07-28 13:00:00 -> 8.75418e-13
2025-10-06 02:46:54,063      2022-07-28 14:00:00 -> 8.70842e-13
2025-10-06 02:46:54,063      2022-07-28 15:00:00 -> 8.63321e-13
2025-10-06 02:46:54,063      2022-07-28 16:00:00 -> 8.53567e-13
2025-10-06 02:46:54,063      2022-08-02 02:00:00 -> 1.98087e-13
2025-10-06 02:46:54,063      2022-08-05 14:00:00 -> 1.37596e-12
2025-10-06 02:46:54,063      2022-08-05 15:00:00 -> 1.35756e-12
2025-10-06 02:46:54,063      2022-08-05 16:00:00 -> 1.34068e-12
2025-10-06 02:46:54,063      2022-08-05 17:00:00 -> 1.32948e-12
2025-10-06 02:46:54,063      2022-08-05 18:00:00 -> 1.32114e-12
2025-10-06 02:46:54,063      2022-08-05 19:00:00 -> 1.31686e-12
2025-10-06 02:46:54,063      2022-08-05 20:00:00 -> 1.31745e-12
2025-10-06 02:46:54,063      2022-08-05 21:00:00 -> 1.31994e-12
2025-10-06 02:46:54,063      2022-08-05 22:00:00 -> 1.32229e-12
2025-10-06 02:46:54,063      2022-08-05 23:00:00 -> 1.32423e-12
2025-10-06 02:46:54,233  [图说明] Base_TC_vs_outside/Base_TC-core_sfc_SOx_DMS_HMS.png  ->  时序图：Base TC-core sfc；纵轴=mixing ratio
2025-10-06 02:46:54,238  [数据导出] Base_TC_vs_outside/Base_TC-core_sfc_timeseries.csv  ->  时序表（列=变量）
2025-10-06 02:46:54,414  [图说明] Base_TC_vs_outside/Base_TC-core_UT14_16km_SOx_DMS_HMS.png  ->  时序图：Base TC-core UT14–16 km；纵轴=mixing ratio
2025-10-06 02:46:54,420  [数据导出] Base_TC_vs_outside/Base_TC-core_UT14_16km_timeseries.csv  ->  时序表（列=变量）
2025-10-06 02:46:54,420  [Base outside sfc SO4] n=408  min=3.11808e-10  p5=3.32422e-10  p25=3.64842e-10  median=4.08011e-10  p75=4.59253e-10  p95=5.10327e-10  max=5.24062e-10
2025-10-06 02:46:54,420    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,420      2022-07-20 00:00:00 -> 3.12954e-10
2025-10-06 02:46:54,420      2022-07-20 01:00:00 -> 3.11808e-10
2025-10-06 02:46:54,420      2022-07-20 02:00:00 -> 3.13591e-10
2025-10-06 02:46:54,420      2022-07-20 03:00:00 -> 3.17591e-10
2025-10-06 02:46:54,420      2022-07-20 04:00:00 -> 3.23152e-10
2025-10-06 02:46:54,420      2022-07-20 05:00:00 -> 3.28722e-10
2025-10-06 02:46:54,420      2022-07-20 06:00:00 -> 3.35558e-10
2025-10-06 02:46:54,420      2022-07-20 07:00:00 -> 3.41489e-10
2025-10-06 02:46:54,420      2022-07-20 08:00:00 -> 3.45159e-10
2025-10-06 02:46:54,420      2022-07-20 09:00:00 -> 3.45937e-10
2025-10-06 02:46:54,420      2022-07-25 20:00:00 -> 5.24062e-10
2025-10-06 02:46:54,420      2022-07-28 07:00:00 -> 4.65139e-10
2025-10-06 02:46:54,420      2022-07-28 08:00:00 -> 4.65544e-10
2025-10-06 02:46:54,420      2022-07-28 09:00:00 -> 4.64748e-10
2025-10-06 02:46:54,420      2022-07-28 10:00:00 -> 4.61921e-10
2025-10-06 02:46:54,420      2022-07-28 11:00:00 -> 4.58747e-10
2025-10-06 02:46:54,420      2022-07-28 12:00:00 -> 4.58586e-10
2025-10-06 02:46:54,420      2022-07-28 13:00:00 -> 4.57639e-10
2025-10-06 02:46:54,420      2022-07-28 14:00:00 -> 4.55955e-10
2025-10-06 02:46:54,420      2022-07-28 15:00:00 -> 4.55351e-10
2025-10-06 02:46:54,420      2022-07-28 16:00:00 -> 4.52809e-10
2025-10-06 02:46:54,420      2022-08-05 14:00:00 -> 3.62963e-10
2025-10-06 02:46:54,421      2022-08-05 15:00:00 -> 3.62724e-10
2025-10-06 02:46:54,421      2022-08-05 16:00:00 -> 3.61633e-10
2025-10-06 02:46:54,421      2022-08-05 17:00:00 -> 3.60273e-10
2025-10-06 02:46:54,421      2022-08-05 18:00:00 -> 3.60476e-10
2025-10-06 02:46:54,421      2022-08-05 19:00:00 -> 3.60524e-10
2025-10-06 02:46:54,421      2022-08-05 20:00:00 -> 3.61259e-10
2025-10-06 02:46:54,421      2022-08-05 21:00:00 -> 3.58242e-10
2025-10-06 02:46:54,421      2022-08-05 22:00:00 -> 3.50991e-10
2025-10-06 02:46:54,421      2022-08-05 23:00:00 -> 3.40229e-10
2025-10-06 02:46:54,421  [Base outside UT14-16km SO4] n=408  min=3.43315e-11  p5=3.47633e-11  p25=3.55349e-11  median=3.83782e-11  p75=4.00332e-11  p95=4.11923e-11  max=4.21654e-11
2025-10-06 02:46:54,421    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:46:54,421      2022-07-20 00:00:00 -> 4.06425e-11
2025-10-06 02:46:54,421      2022-07-20 01:00:00 -> 4.06563e-11
2025-10-06 02:46:54,421      2022-07-20 02:00:00 -> 4.06629e-11
2025-10-06 02:46:54,421      2022-07-20 03:00:00 -> 4.06172e-11
2025-10-06 02:46:54,421      2022-07-20 04:00:00 -> 4.05247e-11
2025-10-06 02:46:54,421      2022-07-20 05:00:00 -> 4.04161e-11
2025-10-06 02:46:54,421      2022-07-20 06:00:00 -> 4.03035e-11
2025-10-06 02:46:54,421      2022-07-20 07:00:00 -> 4.01934e-11
2025-10-06 02:46:54,421      2022-07-20 08:00:00 -> 4.00912e-11
2025-10-06 02:46:54,421      2022-07-20 09:00:00 -> 4.0031e-11
2025-10-06 02:46:54,421      2022-07-28 07:00:00 -> 3.69489e-11
2025-10-06 02:46:54,421      2022-07-28 08:00:00 -> 3.68793e-11
2025-10-06 02:46:54,421      2022-07-28 09:00:00 -> 3.68797e-11
2025-10-06 02:46:54,421      2022-07-28 10:00:00 -> 3.69377e-11
